================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 62 23.4G   62 14.7G    0     0  19.2M      0  0:20:45  0:13:02  0:07:43 19.8M
 62 23.4G   62 14.7G    0     0  19.2M      0  0:20:45  0:13:03  0:07:42 18.4M
 62 23.4G   62 14.7G    0     0  19.2M      0  0:20:45  0:13:04  0:07:41 17.2M
 63 23.4G   63 14.7G    0     0  19.2M      0  0:20:46  0:13:05  0:07:41 16.8M
 63 23.4G   63 14.7G    0     0  19.2M      0  0:20:46  0:13:06  0:07:40 15.9M
 63 23.4G   63 14.7G    0     0  19.2M      0  0:20:46  0:13:07  0:07:39 15.6M
 63 23.4G   63 14.8G    0     0  19.2M      0  0:20:46  0:13:08  0:07:38 16.0M
 63 23.4G   63 14.8G    0     0  19.2M      0  0:20:46  0:13:09  0:07:37 16.6M
 63 23.4G   63 14.8G    0     0  19.2M      0  0:20:47  0:13:10  0:07:37 17.0M
 63 23.4G   63 14.8G    0     0  19.2M      0  0:20:47  0:13:11  0:07:36 17.0M
 63 23.4G   63 14.8G    0     0  19.2M      0  0:20:47  0:13:12  0:07:35 17.0M
 63 23.4G   63 14.9G    0     0  19.2M      0  0:20:47  0:13:13  0:07:34 17.5M
 63 23.4G   63 14.9G    0     0  19.2M      0  0:20:47  0:13:14  0:07:33 17.2M
 63 23.4G   63 14.9G    0     0  19.2M      0  0:20:47  0:13:15  0:07:32 17.1M
 63 23.4G   63 14.9G    0     0  19.2M      0  0:20:47  0:13:16  0:07:31 17.6M
 63 23.4G   63 14.9G    0     0  19.2M      0  0:20:48  0:13:17  0:07:31 17.2M
 63 23.4G   63 14.9G    0     0  19.2M      0  0:20:48  0:13:18  0:07:30 17.4M
 64 23.4G   64 15.0G    0     0  19.2M      0  0:20:48  0:13:19  0:07:29 17.9M
 64 23.4G   64 15.0G    0     0  19.2M      0  0:20:48  0:13:20  0:07:28 17.8M
 64 23.4G   64 15.0G    0     0  19.2M      0  0:20:48  0:13:21  0:07:27 18.1M
 64 23.4G   64 15.0G    0     0  19.2M      0  0:20:48  0:13:22  0:07:26 18.7M
 64 23.4G   64 15.0G    0     0  19.2M      0  0:20:48  0:13:23  0:07:25 19.0M
 64 23.4G   64 15.0G    0     0  19.2M      0  0:20:48  0:13:24  0:07:24 19.2M
 64 23.4G   64 15.1G    0     0  19.2M      0  0:20:48  0:13:25  0:07:23 19.5M
 64 23.4G   64 15.1G    0     0  19.2M      0  0:20:48  0:13:26  0:07:22 19.7M
 64 23.4G   64 15.1G    0     0  19.2M      0  0:20:48  0:13:27  0:07:21 19.6M
 64 23.4G   64 15.1G    0     0  19.2M      0  0:20:48  0:13:28  0:07:20 19.6M
 64 23.4G   64 15.1G    0     0  19.2M      0  0:20:48  0:13:29  0:07:19 19.7M
 64 23.4G   64 15.2G    0     0  19.2M      0  0:20:48  0:13:30  0:07:18 19.8M
 64 23.4G   64 15.2G    0     0  19.2M      0  0:20:48  0:13:31  0:07:17 19.7M
 65 23.4G   65 15.2G    0     0  19.2M      0  0:20:47  0:13:32  0:07:15 20.0M
 65 23.4G   65 15.2G    0     0  19.2M      0  0:20:47  0:13:33  0:07:14 19.7M
 65 23.4G   65 15.2G    0     0  19.2M      0  0:20:47  0:13:34  0:07:13 19.7M
 65 23.4G   65 15.3G    0     0  19.2M      0  0:20:47  0:13:35  0:07:12 19.6M
 65 23.4G   65 15.3G    0     0  19.2M      0  0:20:47  0:13:36  0:07:11 19.7M
 65 23.4G   65 15.3G    0     0  19.2M      0  0:20:47  0:13:37  0:07:10 19.4M
 65 23.4G   65 15.3G    0     0  19.2M      0  0:20:47  0:13:38  0:07:09 19.8M
 65 23.4G   65 15.3G    0     0  19.2M      0  0:20:47  0:13:39  0:07:08 19.7M
 65 23.4G   65 15.4G    0     0  19.2M      0  0:20:47  0:13:40  0:07:07 20.0M
 65 23.4G   65 15.4G    0     0  19.2M      0  0:20:47  0:13:41  0:07:06 19.7M
 65 23.4G   65 15.4G    0     0  19.2M      0  0:20:47  0:13:42  0:07:05 19.7M
 65 23.4G   65 15.4G    0     0  19.2M      0  0:20:47  0:13:43  0:07:04 19.7M
 66 23.4G   66 15.4G    0     0  19.2M      0  0:20:47  0:13:44  0:07:03 19.7M
 66 23.4G   66 15.5G    0     0  19.2M      0  0:20:47  0:13:45  0:07:02 19.4M
 66 23.4G   66 15.5G    0     0  19.2M      0  0:20:47  0:13:46  0:07:01 19.9M
 66 23.4G   66 15.5G    0     0  19.2M      0  0:20:47  0:13:47  0:07:00 19.6M
 66 23.4G   66 15.5G    0     0  19.2M      0  0:20:47  0:13:48  0:06:59 19.6M
 66 23.4G   66 15.5G    0     0  19.2M      0  0:20:47  0:13:49  0:06:58 19.7M
 66 23.4G   66 15.5G    0     0  19.2M      0  0:20:47  0:13:50  0:06:57 19.6M
 66 23.4G   66 15.6G    0     0  19.2M      0  0:20:47  0:13:51  0:06:56 19.6M
 66 23.4G   66 15.6G    0     0  19.2M      0  0:20:47  0:13:52  0:06:55 19.7M
 66 23.4G   66 15.6G    0     0  19.2M      0  0:20:47  0:13:53  0:06:54 19.4M
 66 23.4G   66 15.6G    0     0  19.2M      0  0:20:47  0:13:54  0:06:53 20.0M
 66 23.4G   66 15.6G    0     0  19.2M      0  0:20:47  0:13:55  0:06:52 19.7M
 67 23.4G   67 15.7G    0     0  19.2M      0  0:20:47  0:13:56  0:06:51 19.5M
 67 23.4G   67 15.7G    0     0  19.2M      0  0:20:46  0:13:57  0:06:49 20.0M
 67 23.4G   67 15.7G    0     0  19.2M      0  0:20:47  0:13:58  0:06:49 19.7M
 67 23.4G   67 15.7G    0     0  19.2M      0  0:20:46  0:13:59  0:06:47 19.4M
 67 23.4G   67 15.7G    0     0  19.2M      0  0:20:46  0:14:00  0:06:46 19.9M
 67 23.4G   67 15.8G    0     0  19.2M      0  0:20:46  0:14:01  0:06:45 19.6M
 67 23.4G   67 15.8G    0     0  19.2M      0  0:20:46  0:14:02  0:06:44 19.7M
 67 23.4G   67 15.8G    0     0  19.2M      0  0:20:46  0:14:03  0:06:43 19.8M
 67 23.4G   67 15.8G    0     0  19.2M      0  0:20:46  0:14:04  0:06:42 19.6M
 67 23.4G   67 15.8G    0     0  19.2M      0  0:20:46  0:14:05  0:06:41 19.5M
 67 23.4G   67 15.9G    0     0  19.2M      0  0:20:46  0:14:06  0:06:40 19.6M
 67 23.4G   67 15.9G    0     0  19.2M      0  0:20:46  0:14:07  0:06:39 19.4M
 68 23.4G   68 15.9G    0     0  19.2M      0  0:20:46  0:14:08  0:06:38 19.6M
 68 23.4G   68 15.9G    0     0  19.2M      0  0:20:46  0:14:09  0:06:37 19.7M
 68 23.4G   68 15.9G    0     0  19.2M      0  0:20:46  0:14:10  0:06:36 20.0M
 68 23.4G   68 15.9G    0     0  19.2M      0  0:20:46  0:14:11  0:06:35 18.5M
 68 23.4G   68 16.0G    0     0  19.2M      0  0:20:47  0:14:12  0:06:35 18.0M
 68 23.4G   68 16.0G    0     0  19.2M      0  0:20:47  0:14:13  0:06:34 17.2M
 68 23.4G   68 16.0G    0     0  19.2M      0  0:20:47  0:14:14  0:06:33 17.0M
 68 23.4G   68 16.0G    0     0  19.2M      0  0:20:47  0:14:15  0:06:32 16.7M
 68 23.4G   68 16.0G    0     0  19.2M      0  0:20:47  0:14:16  0:06:31 17.8M
 68 23.4G   68 16.1G    0     0  19.2M      0  0:20:47  0:14:17  0:06:30 18.3M
 68 23.4G   68 16.1G    0     0  19.2M      0  0:20:47  0:14:18  0:06:29 19.1M
 68 23.4G   68 16.1G    0     0  19.2M      0  0:20:47  0:14:19  0:06:28 19.2M
 68 23.4G   68 16.1G    0     0  19.2M      0  0:20:47  0:14:20  0:06:27 19.3M
 69 23.4G   69 16.1G    0     0  19.2M      0  0:20:47  0:14:21  0:06:26 19.7M
 69 23.4G   69 16.1G    0     0  19.2M      0  0:20:47  0:14:22  0:06:25 19.7M
 69 23.4G   69 16.2G    0     0  19.2M      0  0:20:47  0:14:23  0:06:24 20.0M
 69 23.4G   69 16.2G    0     0  19.2M      0  0:20:47  0:14:24  0:06:23 19.7M
 69 23.4G   69 16.2G    0     0  19.2M      0  0:20:47  0:14:25  0:06:22 19.8M
 69 23.4G   69 16.2G    0     0  19.2M      0  0:20:46  0:14:26  0:06:20 20.1M
 69 23.4G   69 16.2G    0     0  19.2M      0  0:20:47  0:14:27  0:06:20 19.7M
 69 23.4G   69 16.3G    0     0  19.2M      0  0:20:46  0:14:28  0:06:18 19.7M
 69 23.4G   69 16.3G    0     0  19.2M      0  0:20:46  0:14:29  0:06:17 19.8M
 69 23.4G   69 16.3G    0     0  19.2M      0  0:20:47  0:14:30  0:06:17 19.6M
 69 23.4G   69 16.3G    0     0  19.2M      0  0:20:46  0:14:31  0:06:15 19.5M
 69 23.4G   69 16.3G    0     0  19.2M      0  0:20:46  0:14:32  0:06:14 19.7M
 70 23.4G   70 16.4G    0     0  19.2M      0  0:20:46  0:14:33  0:06:13 19.3M
 70 23.4G   70 16.4G    0     0  19.2M      0  0:20:46  0:14:34  0:06:12 19.8M
 70 23.4G   70 16.4G    0     0  19.2M      0  0:20:46  0:14:35  0:06:11 19.7M
 70 23.4G   70 16.4G    0     0  19.2M      0  0:20:46  0:14:36  0:06:10 19.3M
 70 23.4G   70 16.4G    0     0  19.2M      0  0:20:46  0:14:37  0:06:09 19.8M
 70 23.4G   70 16.5G    0     0  19.2M      0  0:20:46  0:14:38  0:06:08 19.7M
 70 23.4G   70 16.5G    0     0  19.2M      0  0:20:46  0:14:39  0:06:07 19.6M
 70 23.4G   70 16.5G    0     0  19.2M      0  0:20:46  0:14:40  0:06:06 19.7M
 70 23.4G   70 16.5G    0     0  19.2M      0  0:20:46  0:14:41  0:06:05 19.7M
 70 23.4G   70 16.5G    0     0  19.2M      0  0:20:46  0:14:42  0:06:04 19.5M
 70 23.4G   70 16.6G    0     0  19.2M      0  0:20:46  0:14:43  0:06:03 19.7M
 70 23.4G   70 16.6G    0     0  19.2M      0  0:20:46  0:14:44  0:06:02 19.5M
 71 23.4G   71 16.6G    0     0  19.2M      0  0:20:46  0:14:45  0:06:01 20.0M
 71 23.4G   71 16.6G    0     0  19.2M      0  0:20:46  0:14:46  0:06:00 19.7M
 71 23.4G   71 16.6G    0     0  19.2M      0  0:20:46  0:14:47  0:05:59 20.0M
 71 23.4G   71 16.6G    0     0  19.2M      0  0:20:46  0:14:48  0:05:58 19.7M
 71 23.4G   71 16.7G    0     0  19.2M      0  0:20:46  0:14:49  0:05:57 19.6M
 71 23.4G   71 16.7G    0     0  19.2M      0  0:20:46  0:14:50  0:05:56 19.6M
 71 23.4G   71 16.7G    0     0  19.2M      0  0:20:46  0:14:51  0:05:55 19.6M
 71 23.4G   71 16.7G    0     0  19.2M      0  0:20:46  0:14:52  0:05:54 19.4M
 71 23.4G   71 16.7G    0     0  19.2M      0  0:20:46  0:14:53  0:05:53 20.0M
 71 23.4G   71 16.8G    0     0  19.2M      0  0:20:46  0:14:54  0:05:52 19.7M
 71 23.4G   71 16.8G    0     0  19.2M      0  0:20:46  0:14:55  0:05:51 19.7M
 71 23.4G   71 16.8G    0     0  19.2M      0  0:20:46  0:14:56  0:05:50 19.9M
 71 23.4G   71 16.8G    0     0  19.2M      0  0:20:46  0:14:57  0:05:49 19.6M
 72 23.4G   72 16.8G    0     0  19.2M      0  0:20:46  0:14:58  0:05:48 19.3M
 72 23.4G   72 16.9G    0     0  19.2M      0  0:20:46  0:14:59  0:05:47 19.7M
 72 23.4G   72 16.9G    0     0  19.2M      0  0:20:45  0:15:00  0:05:45 19.4M
 72 23.4G   72 16.9G    0     0  19.2M      0  0:20:45  0:15:01  0:05:44 19.8M
 72 23.4G   72 16.9G    0     0  19.2M      0  0:20:45  0:15:02  0:05:43 19.7M
 72 23.4G   72 16.9G    0     0  19.2M      0  0:20:45  0:15:03  0:05:42 19.7M
 72 23.4G   72 17.0G    0     0  19.2M      0  0:20:45  0:15:04  0:05:41 20.0M
 72 23.4G   72 17.0G    0     0  19.2M      0  0:20:45  0:15:05  0:05:40 19.7M
 72 23.4G   72 17.0G    0     0  19.2M      0  0:20:45  0:15:06  0:05:39 19.4M
 72 23.4G   72 17.0G    0     0  19.2M      0  0:20:45  0:15:07  0:05:38 19.8M
 72 23.4G   72 17.0G    0     0  19.2M      0  0:20:45  0:15:08  0:05:37 19.8M
 72 23.4G   72 17.1G    0     0  19.2M      0  0:20:45  0:15:09  0:05:36 19.6M
 73 23.4G   73 17.1G    0     0  19.2M      0  0:20:45  0:15:10  0:05:35 19.6M
 73 23.4G   73 17.1G    0     0  19.2M      0  0:20:45  0:15:11  0:05:34 19.6M
 73 23.4G   73 17.1G    0     0  19.2M      0  0:20:45  0:15:12  0:05:33 19.5M
 73 23.4G   73 17.1G    0     0  19.2M      0  0:20:45  0:15:13  0:05:32 19.5M
 73 23.4G   73 17.2G    0     0  19.2M      0  0:20:45  0:15:14  0:05:31 19.4M
 73 23.4G   73 17.2G    0     0  19.2M      0  0:20:45  0:15:15  0:05:30 20.0M
 73 23.4G   73 17.2G    0     0  19.2M      0  0:20:45  0:15:16  0:05:29 19.7M
 73 23.4G   73 17.2G    0     0  19.2M      0  0:20:45  0:15:17  0:05:28 19.7M
 73 23.4G   73 17.2G    0     0  19.2M      0  0:20:45  0:15:18  0:05:27 19.7M
 73 23.4G   73 17.2G    0     0  19.2M      0  0:20:45  0:15:19  0:05:26 19.6M
 73 23.4G   73 17.3G    0     0  19.2M      0  0:20:45  0:15:20  0:05:25 19.6M
 73 23.4G   73 17.3G    0     0  19.2M      0  0:20:45  0:15:21  0:05:24 19.6M
 74 23.4G   74 17.3G    0     0  19.2M      0  0:20:45  0:15:22  0:05:23 19.6M
 74 23.4G   74 17.3G    0     0  19.2M      0  0:20:45  0:15:23  0:05:22 20.0M
 74 23.4G   74 17.3G    0     0  19.2M      0  0:20:45  0:15:24  0:05:21 19.7M
 74 23.4G   74 17.4G    0     0  19.2M      0  0:20:45  0:15:25  0:05:20 19.4M
 74 23.4G   74 17.4G    0     0  19.2M      0  0:20:45  0:15:26  0:05:19 19.8M
 74 23.4G   74 17.4G    0     0  19.2M      0  0:20:45  0:15:27  0:05:18 19.7M
 74 23.4G   74 17.4G    0     0  19.2M      0  0:20:45  0:15:28  0:05:17 19.5M
 74 23.4G   74 17.4G    0     0  19.2M      0  0:20:45  0:15:29  0:05:16 19.7M
 74 23.4G   74 17.5G    0     0  19.2M      0  0:20:45  0:15:30  0:05:15 19.7M
 74 23.4G   74 17.5G    0     0  19.2M      0  0:20:44  0:15:31  0:05:13 19.9M
 74 23.4G   74 17.5G    0     0  19.2M      0  0:20:44  0:15:32  0:05:12 19.7M
 74 23.4G   74 17.5G    0     0  19.2M      0  0:20:44  0:15:33  0:05:11 19.6M
 75 23.4G   75 17.5G    0     0  19.2M      0  0:20:44  0:15:34  0:05:10 20.2M
 75 23.4G   75 17.6G    0     0  19.2M      0  0:20:44  0:15:35  0:05:09 19.6M
 75 23.4G   75 17.6G    0     0  19.2M      0  0:20:44  0:15:36  0:05:08 19.7M
 75 23.4G   75 17.6G    0     0  19.2M      0  0:20:44  0:15:37  0:05:07 19.7M
 75 23.4G   75 17.6G    0     0  19.2M      0  0:20:44  0:15:38  0:05:06 19.6M
 75 23.4G   75 17.6G    0     0  19.2M      0  0:20:44  0:15:39  0:05:05 19.2M
 75 23.4G   75 17.7G    0     0  19.2M      0  0:20:44  0:15:40  0:05:04 19.7M
 75 23.4G   75 17.7G    0     0  19.2M      0  0:20:44  0:15:41  0:05:03 19.3M
 75 23.4G   75 17.7G    0     0  19.2M      0  0:20:44  0:15:42  0:05:02 19.8M
 75 23.4G   75 17.7G    0     0  19.2M      0  0:20:44  0:15:43  0:05:01 19.7M
 75 23.4G   75 17.7G    0     0  19.2M      0  0:20:44  0:15:44  0:05:00 19.6M
 75 23.4G   75 17.7G    0     0  19.2M      0  0:20:44  0:15:45  0:04:59 19.7M
 76 23.4G   76 17.8G    0     0  19.2M      0  0:20:44  0:15:46  0:04:58 19.7M
 76 23.4G   76 17.8G    0     0  19.2M      0  0:20:44  0:15:47  0:04:57 19.7M
 76 23.4G   76 17.8G    0     0  19.2M      0  0:20:44  0:15:48  0:04:56 19.7M
 76 23.4G   76 17.8G    0     0  19.2M      0  0:20:44  0:15:49  0:04:55 19.7M
 76 23.4G   76 17.8G    0     0  19.2M      0  0:20:44  0:15:50  0:04:54 19.9M
 76 23.4G   76 17.9G    0     0  19.2M      0  0:20:44  0:15:51  0:04:53 19.7M
 76 23.4G   76 17.9G    0     0  19.2M      0  0:20:44  0:15:52  0:04:52 19.4M
 76 23.4G   76 17.9G    0     0  19.2M      0  0:20:44  0:15:53  0:04:51 20.0M
 76 23.4G   76 17.9G    0     0  19.2M      0  0:20:44  0:15:54  0:04:50 19.7M
 76 23.4G   76 17.9G    0     0  19.2M      0  0:20:44  0:15:55  0:04:49 19.7M
 76 23.4G   76 18.0G    0     0  19.2M      0  0:20:44  0:15:56  0:04:48 19.7M
 76 23.4G   76 18.0G    0     0  19.2M      0  0:20:44  0:15:57  0:04:47 19.6M
 77 23.4G   77 18.0G    0     0  19.2M      0  0:20:44  0:15:58  0:04:46 19.6M
 77 23.4G   77 18.0G    0     0  19.2M      0  0:20:44  0:15:59  0:04:45 19.6M
 77 23.4G   77 18.0G    0     0  19.2M      0  0:20:44  0:16:00  0:04:44 19.4M
 77 23.4G   77 18.1G    0     0  19.2M      0  0:20:43  0:16:01  0:04:42 20.1M
 77 23.4G   77 18.1G    0     0  19.2M      0  0:20:44  0:16:02  0:04:42 19.7M
 77 23.4G   77 18.1G    0     0  19.2M      0  0:20:44  0:16:03  0:04:41 19.4M
 77 23.4G   77 18.1G    0     0  19.2M      0  0:20:43  0:16:04  0:04:39 20.0M
 77 23.4G   77 18.1G    0     0  19.2M      0  0:20:43  0:16:05  0:04:38 19.7M
 77 23.4G   77 18.2G    0     0  19.2M      0  0:20:43  0:16:06  0:04:37 19.3M
 77 23.4G   77 18.2G    0     0  19.2M      0  0:20:43  0:16:07  0:04:36 19.7M
 77 23.4G   77 18.2G    0     0  19.2M      0  0:20:43  0:16:08  0:04:35 19.6M
 77 23.4G   77 18.2G    0     0  19.2M      0  0:20:43  0:16:09  0:04:34 19.7M
 77 23.4G   77 18.2G    0     0  19.2M      0  0:20:43  0:16:10  0:04:33 19.7M
 78 23.4G   78 18.2G    0     0  19.2M      0  0:20:43  0:16:11  0:04:32 19.7M
 78 23.4G   78 18.3G    0     0  19.2M      0  0:20:43  0:16:12  0:04:31 19.8M
 78 23.4G   78 18.3G    0     0  19.2M      0  0:20:43  0:16:13  0:04:30 19.6M
 78 23.4G   78 18.3G    0     0  19.2M      0  0:20:43  0:16:14  0:04:29 19.6M
 78 23.4G   78 18.3G    0     0  19.2M      0  0:20:43  0:16:15  0:04:28 19.6M
 78 23.4G   78 18.3G    0     0  19.2M      0  0:20:43  0:16:16  0:04:27 19.6M
 78 23.4G   78 18.4G    0     0  19.2M      0  0:20:43  0:16:17  0:04:26 19.8M
 78 23.4G   78 18.4G    0     0  19.2M      0  0:20:43  0:16:18  0:04:25 19.7M
 78 23.4G   78 18.4G    0     0  19.2M      0  0:20:43  0:16:19  0:04:24 19.3M
 78 23.4G   78 18.4G    0     0  19.3M      0  0:20:43  0:16:20  0:04:23 20.0M
 78 23.4G   78 18.4G    0     0  19.2M      0  0:20:43  0:16:21  0:04:22 19.6M
 78 23.4G   78 18.5G    0     0  19.3M      0  0:20:43  0:16:22  0:04:21 19.7M
 79 23.4G   79 18.5G    0     0  19.3M      0  0:20:43  0:16:23  0:04:20 19.6M
 79 23.4G   79 18.5G    0     0  19.2M      0  0:20:43  0:16:24  0:04:19 18.6M
 79 23.4G   79 18.5G    0     0  19.2M      0  0:20:43  0:16:25  0:04:18 17.8M
 79 23.4G   79 18.5G    0     0  19.2M      0  0:20:43  0:16:26  0:04:17 18.2M
 79 23.4G   79 18.5G    0     0  19.2M      0  0:20:44  0:16:27  0:04:17 17.3M
 79 23.4G   79 18.6G    0     0  19.2M      0  0:20:43  0:16:28  0:04:15 17.9M
 79 23.4G   79 18.6G    0     0  19.2M      0  0:20:43  0:16:29  0:04:14 19.0M
 79 23.4G   79 18.6G    0     0  19.2M      0  0:20:44  0:16:30  0:04:14 18.2M
 79 23.4G   79 18.6G    0     0  19.2M      0  0:20:44  0:16:31  0:04:13 17.2M
 79 23.4G   79 18.6G    0     0  19.2M      0  0:20:44  0:16:32  0:04:12 17.0M
 79 23.4G   79 18.6G    0     0  19.2M      0  0:20:44  0:16:33  0:04:11 16.2M
 79 23.4G   79 18.7G    0     0  19.2M      0  0:20:45  0:16:34  0:04:11 15.1M
 79 23.4G   79 18.7G    0     0  19.2M      0  0:20:45  0:16:35  0:04:10 15.9M
 79 23.4G   79 18.7G    0     0  19.2M      0  0:20:45  0:16:36  0:04:09 16.3M
 80 23.4G   80 18.7G    0     0  19.2M      0  0:20:45  0:16:37  0:04:08 16.4M
 80 23.4G   80 18.7G    0     0  19.2M      0  0:20:45  0:16:38  0:04:07 16.6M
 80 23.4G   80 18.7G    0     0  19.2M      0  0:20:45  0:16:39  0:04:06 16.9M
 80 23.4G   80 18.8G    0     0  19.2M      0  0:20:46  0:16:40  0:04:06 16.8M
 80 23.4G   80 18.8G    0     0  19.2M      0  0:20:46  0:16:41  0:04:05 17.1M
 80 23.4G   80 18.8G    0     0  19.2M      0  0:20:46  0:16:42  0:04:04 17.0M
 80 23.4G   80 18.8G    0     0  19.2M      0  0:20:46  0:16:43  0:04:03 16.9M
 80 23.4G   80 18.8G    0     0  19.2M      0  0:20:46  0:16:44  0:04:02 17.3M
 80 23.4G   80 18.8G    0     0  19.2M      0  0:20:46  0:16:45  0:04:01 17.2M
 80 23.4G   80 18.9G    0     0  19.2M      0  0:20:46  0:16:46  0:04:00 17.3M
 80 23.4G   80 18.9G    0     0  19.2M      0  0:20:46  0:16:47  0:03:59 18.0M
 80 23.4G   80 18.9G    0     0  19.2M      0  0:20:46  0:16:48  0:03:58 18.0M
 80 23.4G   80 18.9G    0     0  19.2M      0  0:20:46  0:16:49  0:03:57 18.2M
 81 23.4G   81 18.9G    0     0  19.2M      0  0:20:46  0:16:50  0:03:56 19.2M
 81 23.4G   81 19.0G    0     0  19.2M      0  0:20:46  0:16:51  0:03:55 19.1M
 81 23.4G   81 19.0G    0     0  19.2M      0  0:20:46  0:16:52  0:03:54 19.4M
 81 23.4G   81 19.0G    0     0  19.2M      0  0:20:46  0:16:53  0:03:53 19.7M
 81 23.4G   81 19.0G    0     0  19.2M      0  0:20:46  0:16:54  0:03:52 19.7M
 81 23.4G   81 19.0G    0     0  19.2M      0  0:20:46  0:16:55  0:03:51 19.3M
 81 23.4G   81 19.1G    0     0  19.2M      0  0:20:46  0:16:56  0:03:50 19.7M
 81 23.4G   81 19.1G    0     0  19.2M      0  0:20:46  0:16:57  0:03:49 19.4M
 81 23.4G   81 19.1G    0     0  19.2M      0  0:20:46  0:16:58  0:03:48 19.9M
 81 23.4G   81 19.1G    0     0  19.2M      0  0:20:46  0:16:59  0:03:47 19.7M
 81 23.4G   81 19.1G    0     0  19.2M      0  0:20:46  0:17:00  0:03:46 19.9M
 81 23.4G   81 19.2G    0     0  19.2M      0  0:20:46  0:17:01  0:03:45 20.2M
 81 23.4G   81 19.2G    0     0  19.2M      0  0:20:46  0:17:02  0:03:44 19.7M
 82 23.4G   82 19.2G    0     0  19.2M      0  0:20:46  0:17:03  0:03:43 19.4M
 82 23.4G   82 19.2G    0     0  19.2M      0  0:20:46  0:17:04  0:03:42 20.0M
 82 23.4G   82 19.2G    0     0  19.2M      0  0:20:46  0:17:05  0:03:41 19.6M
 82 23.4G   82 19.2G    0     0  19.2M      0  0:20:46  0:17:06  0:03:40 19.6M
 82 23.4G   82 19.3G    0     0  19.2M      0  0:20:46  0:17:07  0:03:39 19.8M
 82 23.4G   82 19.3G    0     0  19.2M      0  0:20:46  0:17:08  0:03:38 19.7M
 82 23.4G   82 19.3G    0     0  19.2M      0  0:20:46  0:17:09  0:03:37 19.5M
 82 23.4G   82 19.3G    0     0  19.2M      0  0:20:46  0:17:10  0:03:36 19.7M
 82 23.4G   82 19.3G    0     0  19.2M      0  0:20:46  0:17:11  0:03:35 19.4M
 82 23.4G   82 19.4G    0     0  19.2M      0  0:20:46  0:17:12  0:03:34 19.9M
 82 23.4G   82 19.4G    0     0  19.2M      0  0:20:46  0:17:13  0:03:33 19.6M
 82 23.4G   82 19.4G    0     0  19.2M      0  0:20:46  0:17:14  0:03:32 19.6M
 83 23.4G   83 19.4G    0     0  19.2M      0  0:20:46  0:17:15  0:03:31 19.8M
 83 23.4G   83 19.4G    0     0  19.2M      0  0:20:46  0:17:16  0:03:30 19.7M
 83 23.4G   83 19.5G    0     0  19.2M      0  0:20:46  0:17:17  0:03:29 19.4M
 83 23.4G   83 19.5G    0     0  19.2M      0  0:20:45  0:17:18  0:03:27 19.8M
 83 23.4G   83 19.5G    0     0  19.2M      0  0:20:45  0:17:19  0:03:26 19.7M
 83 23.4G   83 19.5G    0     0  19.2M      0  0:20:45  0:17:20  0:03:25 19.6M
 83 23.4G   83 19.5G    0     0  19.2M      0  0:20:45  0:17:21  0:03:24 19.7M
 83 23.4G   83 19.6G    0     0  19.2M      0  0:20:45  0:17:22  0:03:23 19.7M
 83 23.4G   83 19.6G    0     0  19.2M      0  0:20:45  0:17:23  0:03:22 19.9M
 83 23.4G   83 19.6G    0     0  19.2M      0  0:20:45  0:17:24  0:03:21 19.7M
 83 23.4G   83 19.6G    0     0  19.2M      0  0:20:45  0:17:25  0:03:20 19.7M
 83 23.4G   83 19.6G    0     0  19.2M      0  0:20:45  0:17:26  0:03:19 19.9M
 84 23.4G   84 19.7G    0     0  19.2M      0  0:20:45  0:17:27  0:03:18 19.7M
 84 23.4G   84 19.7G    0     0  19.2M      0  0:20:45  0:17:28  0:03:17 19.6M
 84 23.4G   84 19.7G    0     0  19.2M      0  0:20:45  0:17:29  0:03:16 19.7M
 84 23.4G   84 19.7G    0     0  19.2M      0  0:20:45  0:17:30  0:03:15 19.7M
 84 23.4G   84 19.7G    0     0  19.2M      0  0:20:45  0:17:31  0:03:14 19.8M
 84 23.4G   84 19.7G    0     0  19.2M      0  0:20:45  0:17:32  0:03:13 19.7M
 84 23.4G   84 19.8G    0     0  19.2M      0  0:20:45  0:17:33  0:03:12 19.4M
 84 23.4G   84 19.8G    0     0  19.2M      0  0:20:45  0:17:34  0:03:11 19.6M
 84 23.4G   84 19.8G    0     0  19.2M      0  0:20:45  0:17:35  0:03:10 19.1M
 84 23.4G   84 19.8G    0     0  19.2M      0  0:20:45  0:17:36  0:03:09 18.1M
 84 23.4G   84 19.8G    0     0  19.2M      0  0:20:46  0:17:37  0:03:09 17.7M
 84 23.4G   84 19.9G    0     0  19.2M      0  0:20:46  0:17:38  0:03:08 17.3M
 84 23.4G   84 19.9G    0     0  19.2M      0  0:20:46  0:17:39  0:03:07 16.5M
 85 23.4G   85 19.9G    0     0  19.2M      0  0:20:46  0:17:40  0:03:06 17.1M
